THERMO ALL
   200.000  1000.000  5000.000
AC3H4                   C   3H   4          G    300.00   3500.00 1800.00      1
 3.35431054E-09-5.16583618E-13-1.38433864E+04 8.77460657E+00                   4
HNNO                    H   1O   1N   2     G    300.00   3500.00 1360.00      1
 4.88500308E+00 5.60936901E-03-2.60717829E-06 5.93839036E-10-5.41495114E-14    2
 2.58926738E+04 6.01980007E-01 2.29344827E+00 1.32315890E-02-1.10140386E-05    3
 4.71484900E-09-8.11688108E-13 2.65975767E+04 1.39015974E+01                   4
HNO                     H   1O   1N   1     G    300.00   3500.00  900.00      1
 2.72673666E+00 5.06770488E-03-2.61122761E-06 6.38493559E-10-6.01581004E-14    2
 1.09769405E+04 9.63912842E+00 3.40204752E+00 2.06632330E-03 2.39107502E-06    3
-3.06691580E-09 9.69122277E-13 1.08553846E+04 6.45229501E+00                   4
HNO2                    H   1O   2N   1     G    300.00   3500.00 1800.00      1
 3.30359406E+00 7.74006618E-03-3.91474332E-06 9.47112178E-10-8.88494507E-14    2
-8.65702544E+03 7.10072496E+00 1.68890715E+00 1.13282593E-02-6.90490427E-06    3
 2.05457920E-09-2.42664314E-13-8.07573815E+03 1.58397474E+01                   4
HO2                     H   1O   2          G    300.00   3500.00 1540.00      1
 4.16318067E+00 1.99798265E-03-4.89192086E-07 7.71153172E-11-7.30772104E-15    2
 4.41348948E+01 2.95517985E+00 2.85241381E+00 5.40257188E-03-3.80535043E-06    3
 1.51268170E-09-2.40354212E-13 4.47851086E+02 9.84483831E+00                   4
HOCN                    C   1H   1O   1N   1G    300.00   3500.00 1760.00      1
 6.92286755E+00 1.77083687E-04 1.06417841E-06-4.55819441E-10 5.43563991E-14    2
-3.77375638E+03-1.08544042E+01 3.05788784E+00 8.96112848E-03-6.42222341E-06    3
 2.37993882E-09-3.48450172E-13-2.41328352E+03 9.97681509E+00                   4
HONO                    H   1O   2N   1     G    300.00   3500.00 1420.00      1
 5.88742112E+00 3.49329101E-03-1.17730803E-06 1.65569378E-10-6.87715202E-15    2
-1.14386309E+04-5.23866548E+00 2.37883184E+00 1.33766411E-02-1.16174666E-05    3
 5.06705227E-09-8.69814280E-13-1.04421916E+04 1.29185606E+01                   4
HONO2                   H   1O   3N   1     G    300.00   3500.00 1310.00      1
 5.20949091E+00 9.97123440E-03-5.50725421E-06 1.39250696E-09-1.33157469E-13    2
-1.74464288E+04-1.35430787E+00 8.85706040E-01 2.31736309E-02-2.06245022E-05    3
 9.08576291E-09-1.60133609E-12-1.63135971E+04 2.06729940E+01                   4
IC16-OOQOOH             C  16H  33O   4     G    300.00   3500.00 1420.00      1
 4.21122112E+01 1.11834123E-01-5.11978482E-05 1.12541459E-08-9.72533984E-13    2
-7.89343498E+04-1.80495570E+02-6.54289827E+00 2.48890769E-01-1.95975996E-04    3
 7.92251073E-08-1.29392525E-11-6.51162987E+04 7.12984570E+01                   4
IC16-OQOOH              C  16H  32O   3     G    300.00   3500.00 1590.00      1
 5.03105902E+01 8.85535013E-02-3.63077668E-05 7.13747183E-09-5.56692148E-13    2
-1.01978074E+05-2.30341253E+02-5.93668664E+00 2.30056085E-01-1.69800770E-04    3
 6.31093809E-08-9.35730677E-12-8.40914402E+04 6.71031189E+01                   4
IC16-QOOH               C  16H  33O   2     G    300.00   3500.00 1460.00      1
 4.22439745E+01 1.02589738E-01-4.54459633E-05 9.70909447E-09-8.19911243E-13    2
-6.26654622E+04-1.86283114E+02-7.79323360E+00 2.39677979E-01-1.86290047E-04    3
 7.40214614E-08-1.18323028E-11-4.80545975E+04 7.40533932E+01                   4
IC16H33                 C  16H  33          G    300.00   3500.00 1650.00      1
 5.11453588E+01 7.53296743E-02-2.79263242E-05 4.92908201E-09-3.44364401E-13    2
-5.61938874E+04-2.43048234E+02-8.95216175E+00 2.21020633E-01-1.60372651E-04    3
 5.84427492E-08-8.45249579E-12-3.63617056E+04 7.69829165E+01                   4
IC16H33-OO              C  16H  33O   2     G    300.00   3500.00 1460.00      1
 3.94749769E+01 1.06211481E-01-4.74108472E-05 1.02029370E-08-8.67107397E-13    2
-6.81954459E+04-1.73182708E+02-7.55515778E+00 2.35061165E-01-1.79790660E-04    3
 7.06503399E-08-1.12176901E-11-5.44626465E+04 7.15084222E+01                   4
IC16H34                 C  16H  34          G    300.00   3500.00 1590.00      1
 4.72524600E+01 8.54680758E-02-3.36612723E-05 6.38202029E-09-4.82094887E-13    2
-7.78744143E+04-2.24182950E+02-9.93612250E+00 2.29338723E-01-1.69388298E-04    3
 6.32906266E-08-9.42998897E-12-5.96884450E+04 7.82391931E+01                   4
IC16T-OOQOOH            C  16H  33O   4     G    300.00   3500.00 1370.00      1
 4.07769110E+01 1.15135971E-01-5.36319133E-05 1.19826916E-08-1.04989886E-12    2
-8.16821240E+04-1.74509322E+02-7.08781179E+00 2.54886986E-01-2.06643974E-04    3
 8.64411154E-08-1.46372025E-11-6.85671899E+04 7.14786263E+01                   4
IC16T-QOOH              C  16H  33O   2     G    300.00   3500.00 1560.00      1
 5.03537527E+01 8.72534729E-02-3.55849544E-05 6.99643634E-09-5.47405935E-13    2
-6.86134004E+04-2.32227161E+02-7.33743336E+00 2.35179591E-01-1.77821606E-04    3
 6.77813303E-08-1.02885748E-11-5.06137504E+04 7.17539151E+01                   4
IC3-OOQOOH              C   3H   7O   4     G    300.00   3500.00 1220.00      1
 1.23035624E+01 2.79964883E-02-1.33482910E-05 3.03524083E-09-2.69271163E-13    2
-2.25784829E+04-2.78550798E+01 1.73143843E+00 6.26591900E-02-5.59663668E-05    3
 2.63238068E-08-5.04151829E-12-1.99988847E+04 2.52515831E+01                   4
IC3-QOOH                C   3H   7O   2     G    300.00   3500.00 1270.00      1
 1.04498043E+01 2.29490980E-02-1.05757759E-05 2.34172678E-09-2.03669153E-13    2
-5.22299426E+03-2.40008692E+01-1.71110880E-01 5.64007993E-02-5.00856593E-05    3
 2.30818231E-08-4.28636527E-12-2.52528181E+03 2.97774852E+01                   4
IC3H5CHO                C   4H   6O   1     G    300.00   3500.00 1370.00      1
 8.96605760E+00 2.20962385E-02-1.00901145E-05 2.22139279E-09-1.91792264E-13    2
-1.79920102E+04-2.11939239E+01 6.92941977E-01 4.62513206E-02-3.65372847E-05    3
 1.50910620E-08-2.54027204E-12-1.57251765E+04 2.13235423E+01                   4
IC3H7                   C   3H   7          G    300.00   3500.00 1630.00      1
 8.48779790E+00 1.53259253E-02-4.76474417E-06 3.92065263E-10 2.47111520E-14    2
 5.50507422E+03-2.12719618E+01 2.73725246E-01 3.54831588E-02-2.33143455E-05    3
 7.97881429E-09-1.13890066E-12 8.18286190E+03 2.23694223E+01                   4
IC3H7CHO                C   4H   8O   1     G    300.00   3500.00 1800.00      1
 1.25375038E+01 2.06759832E-02-7.90606663E-06 1.44761601E-09-1.05776578E-13    2
-3.22363635E+04-4.10505202E+01-3.44732114E-01 4.93031741E-02-3.17620591E-05    3
 1.02831688E-08-1.33293668E-12-2.75987585E+04 2.86708279E+01                   4
IC3H7OH                 C   3H   8O   1     G    300.00   3500.00 1310.00      1
 6.28069615E+00 2.59370043E-02-1.05350747E-05 1.92921360E-09-1.30183993E-13    2
-3.63768639E+04-6.66341882E+00-3.00574060E-01 4.60324859E-02-3.35451681E-05    3
 1.36391848E-08-2.36491132E-12-3.46525711E+04 2.68645272E+01                   4
IC3H7OO                 C   3H   7O   2     G    300.00   3500.00 1260.00      1
 7.34738699E+00 2.68252330E-02-1.24179691E-05 2.76645854E-09-2.42147350E-13    2
-1.06484855E+04-8.92587196E+00 1.07341266E+00 4.67426118E-02-3.61291344E-05    3
 1.53120486E-08-2.73135173E-12-9.06744395E+03 2.27924165E+01                   4
IC4-OQOOH               C   4H   8O   3     G    300.00   3500.00 1570.00      1
 1.51567879E+01 2.57227734E-02-1.11020451E-05 2.28943519E-09-1.86269530E-13    2
-4.30658407E+04-4.59845002E+01 9.69279340E-01 6.18692920E-02-4.56369355E-05    3
 1.69539322E-08-2.52138051E-12-3.86109630E+04 2.88616666E+01                   4
IC4H10                  C   4H  10          G    300.00   3500.00 1260.00      1
 5.51955794E+00 3.23747266E-02-1.18655436E-05 1.37455178E-09 1.57073476E-14    2
-1.97025810E+04-6.34483422E+00-1.85965328E+00 5.58007940E-02-3.97537190E-05    3
 1.61302002E-08-2.91200067E-12-1.78430198E+04 3.09610166E+01                   4
IC4H7                   C   4H   7          G    300.00   3500.00  700.00      1
 1.18177121E+00 3.67769036E-02-1.77031336E-05 3.74786262E-09-2.92191280E-13    2
 1.31214242E+04 2.00120538E+01 3.86129991E+00 2.14653110E-02 1.51074220E-05    3
-2.75002856E-08 1.08678616E-11 1.27462902E+04 8.04059744E+00                   4
IC4H8                   C   4H   8          G    300.00   3500.00 1800.00      1
 7.63433967E+00 2.47722696E-02-1.05415828E-05 2.18152373E-09-1.80119594E-13    2
-6.21385768E+03-1.72949366E+01 7.17301598E-01 4.01434653E-02-2.33509125E-05    3
 6.92571993E-09-8.39035734E-13-3.72372397E+03 2.01415164E+01                   4
IC4H9OH                 C   4H  10O   1     G    300.00   3500.00 1800.00      1
 1.44537517E+01 2.20810695E-02-7.57959310E-06 1.19533670E-09-7.16167606E-14    2
-4.15822810E+04-5.13315495E+01-5.45479447E-01 5.54126942E-02-3.53559470E-05    3
 1.14828752E-08-1.50044155E-12-3.61825578E+04 2.98474183E+01                   4
IC4H9P                  C   4H   9          G    300.00   3500.00 1430.00      1
 7.95880517E+00 2.55088283E-02-8.62221491E-06 8.09648923E-10 4.02033219E-14    2
 3.37759298E+03-1.61084037E+01-1.15582376E+00 5.10042938E-02-3.53657102E-05    3
 1.32774789E-08-2.13948724E-12 5.98437685E+03 3.11244820E+01                   4
IC4H9P-OO               C   4H   9O   2     G    300.00   3500.00 1380.00      1
 8.54295826E+00 3.45220773E-02-1.59311943E-05 3.53852672E-09-3.08950056E-13    2
-1.29532173E+04-1.39825068E+01 7.00555201E-01 5.72536803E-02-4.06394585E-05    3
 1.54748862E-08-2.47133403E-12-1.07887140E+04 2.63784632E+01                   4
IC4H9T                  C   4H   9          G    300.00   3500.00 1400.00      1
 7.90871688E+00 2.55264450E-02-8.65284050E-06 8.24419704E-10 3.80550653E-14    2
 8.35470581E+02-1.73299272E+01-1.29900233E+00 5.18342142E-02-3.68397360E-05    3
 1.42467509E-08-2.35878979E-12 3.41363196E+03 3.01901373E+01                   4
IC4H9T-OO               C   4H   9O   2     G    300.00   3500.00 1260.00      1
 9.11667611E+00 3.41757258E-02-1.58797345E-05 3.54686464E-09-3.10976548E-13    2
-1.64591648E+04-1.96564028E+01 4.84069009E-01 6.15808277E-02-4.85048558E-05    3
 2.08088336E-08-3.73597039E-12-1.42837478E+04 2.39860330E+01                   4
IC4P-OOQOOH             C   4H   9O   4     G    300.00   3500.00 1290.00      1
 1.30518446E+01 3.65484801E-02-1.74274782E-05 3.96741952E-09-3.52552034E-13    2
-2.47096139E+04-3.04334702E+01 1.64511788E+00 7.19181753E-02-5.85550308E-05    3
 2.52219686E-08-4.47165070E-12-2.17666784E+04 2.75020267E+01                   4
IC4P-QOOH               C   4H   9O   2     G    300.00   3500.00 1350.00      1
 1.14809469E+01 3.08095616E-02-1.41939360E-05 3.14755455E-09-2.74422165E-13    2
-7.45268236E+03-2.80879239E+01-1.93281563E-01 6.53998681E-02-5.26276099E-05    3
 2.21271466E-08-3.78916143E-12-4.30064068E+03 3.17369695E+01                   4
IC4T-OOQOOH             C   4H   9O   4     G    300.00   3500.00 1240.00      1
 1.39939782E+01 3.54845222E-02-1.68915059E-05 3.83671077E-09-3.40131614E-13    2
-2.83614519E+04-3.70531088E+01 1.55094393E+00 7.56233424E-02-6.54465303E-05    3
 2.99415626E-08-5.60320657E-12-2.52755794E+04 2.56539769E+01                   4
IC4T-QOOH               C   4H   9O   2     G    300.00   3500.00 1270.00      1
 1.20890742E+01 3.03954175E-02-1.40883982E-05 3.13822121E-09-2.74437748E-13    2
-1.09705556E+04-3.28537329E+01-4.26302143E-01 6.98139255E-02-6.06456912E-05    3
 2.75777451E-08-5.08536764E-12-7.79165002E+03 3.05171096E+01                   4
IC5H10                  C   5H  10          G    300.00   3500.00 1800.00      1
 2.13459841E+01 8.88367161E-03 1.59648418E-06-1.31808203E-09 1.74600856E-13    2
-1.26620076E+04-8.94699897E+01-1.59634535E+00 5.98666259E-02-4.08893110E-05    3
 1.44173977E-08-2.01088244E-12-4.40276906E+03 3.46986831E+01                   4
IC8-OOQOOH              C   8H  17O   4     G    300.00   3500.00 1710.00      1
 3.48314225E+01 3.98146097E-02-1.43978345E-05 2.42273589E-09-1.57988116E-13    2
-5.01227380E+04-1.45334518E+02 1.76391327E+00 1.17165508E-01-8.22495000E-05    3
 2.88756269E-08-4.02536985E-12-3.88136498E+04 3.19375985E+01                   4
IC8-OQOOH               C   8H  16O   3     G    300.00   3500.00 1770.00      1
 3.33140926E+01 3.48304479E-02-1.19632189E-05 1.85711682E-09-1.07309433E-13    2
-6.88276671E+04-1.40834098E+02 5.55148980E-01 1.08861959E-01-7.47017874E-05    3
 2.54874628E-08-3.44492892E-12-5.72310011E+04 3.59135548E+01                   4
IC8-QOOH                C   8H  17O   2     G    300.00   3500.00 1560.00      1
 2.59202581E+01 4.65574275E-02-1.91478836E-05 3.78861311E-09-2.97862012E-13    2
-2.91331926E+04-1.00455337E+02-9.92411236E-01 1.15564272E-01-8.55006187E-05    3
 3.21444828E-08-4.84207190E-12-2.07364398E+04 4.13504180E+01                   4
IC8H16                  C   8H  16          G    300.00   3500.00 1400.00      1
 1.88616063E+01 4.14292819E-02-1.28170544E-05 1.66806736E-09-6.58961711E-14    2
-2.24684067E+04-7.38514296E+01-5.35586581E+00 1.10622059E-01-8.69521729E-05    3
 3.69705048E-08-6.36990285E-12-1.56875145E+04 5.11323811E+01                   4
IC8H16O                 C   8H  16O   1     G    300.00   3500.00 1730.00      1
 2.92525449E+01 3.42835226E-02-1.16024061E-05 1.77291874E-09-1.00401812E-13    2
-4.92824114E+04-1.33818841E+02-8.05235857E+00 1.20537635E-01-8.63892084E-05    3
 3.05924957E-08-4.26508057E-12-3.63749148E+04 6.66033697E+01                   4
IC8H17                  C   8H  17          G    300.00   3500.00 1530.00      1
 2.65104230E+01 3.01796816E-02-5.82184991E-06 1.42085860E-11 7.60110759E-14    2
-1.80373025E+04-1.14981197E+02-3.32961207E+00 1.08192845E-01-8.23053435E-05    3
 3.33403496E-08-5.36943680E-12-8.90625182E+03 4.16697269E+01                   4
IC8H17-OO               C   8H  17O   2     G    300.00   3500.00 1600.00      1
 2.43863221E+01 4.79091863E-02-1.96116165E-05 3.85759153E-09-3.01446048E-13    2
-3.51809040E+04-9.31491997E+01-7.10506923E-01 1.10651259E-01-7.84323095E-05    3
 2.83662136E-08-4.13091825E-12-2.71499187E+04 3.97240936E+01                   4
IC8H18                  C   8H  18          G    300.00   3500.00 1390.00      1
 2.06155885E+01 4.43694094E-02-1.35968858E-05 1.75327622E-09-6.83090880E-14    2
-3.76580614E+04-8.42148793E+01-5.96912081E+00 1.20872170E-01-9.61538217E-05    3
 4.13489289E-08-7.18982936E-12-3.02675122E+04 5.27954202E+01                   4
IC8T-QOOH               C   8H  17O   2     G    300.00   3500.00 1560.00      1
 2.59202581E+01 4.65574275E-02-1.91478836E-05 3.78861311E-09-2.97862012E-13    2
-2.91331926E+04-1.00455337E+02-9.92411236E-01 1.15564272E-01-8.55006187E-05    3
 3.21444828E-08-4.84207190E-12-2.07364398E+04 4.13504180E+01                   4
INDENE                  C   9H   8          G    300.00   3500.00 1450.00      1
 1.65348693E+01 2.81361431E-02-7.82674558E-06 2.33936401E-10 1.15234436E-13    2
 1.13278665E+04-6.66478053E+01-7.32592199E+00 9.39590155E-02-7.59193723E-05    3
 3.15408912E-08-5.28251639E-12 1.82474960E+04 5.73325203E+01                   4
INDENYL                 C   9H   7          G    300.00   3500.00 1600.00      1
 1.63412613E+01 3.01210631E-02-1.29067938E-05 2.63187626E-09-2.11554314E-13    2
 2.91054096E+04-6.81510017E+01-5.81714820E+00 8.55170869E-02-6.48405661E-05    3
 2.42709481E-08-3.59265929E-12 3.61961007E+04 4.91650485E+01                   4
KEA3B3                  C   3H   4O   4     G    300.00   3500.00 1500.00      1
 1.56495498E+01 1.47904715E-02-6.84032429E-06 1.49167145E-09-1.26830372E-13    2
-4.74213138E+04-4.92482738E+01 1.41905665E+00 5.27384532E-02-4.47883060E-05    3
 1.83574411E-08-2.93779198E-12-4.31521659E+04 2.51755980E+01                   4
KEA3G2                  C   3H   4O   4     G    300.00   3500.00 1540.00      1
 1.52972938E+01 1.47507483E-02-6.65907582E-06 1.42291765E-09-1.19027510E-13    2
-5.03228961E+04-4.71892678E+01 2.76516864E+00 4.73017226E-02-3.83645703E-05    3
 1.51482399E-08-2.34716424E-12-4.64630015E+04 1.86821429E+01                   4
KEHYBU1                 C   4H   8O   4     G    300.00   3500.00 1200.00      1
 1.50812003E+01 2.99746636E-02-1.37944087E-05 3.03171375E-09-2.60935208E-13    2
-6.34178095E+04-4.27051069E+01-4.53521777E+00 9.53627237E-02-9.55294839E-05    3
 4.84400888E-08-9.72101335E-12-5.87098692E+04 5.55092666E+01                   4
KEHYMB                  C   5H   8O   5     G    300.00   3500.00 1200.00      1
 1.28585854E+01 3.05267697E-02-1.05263784E-05 1.70287735E-09-1.06411281E-13    2
-6.04915273E+04-3.42459469E+01-2.28352158E+00 8.10004596E-02-7.36184908E-05    3
 3.67540509E-08-7.40873910E-12-5.68574216E+04 4.15666988E+01                   4
KHDECA                  C  10H  16O   3     G    300.00   3500.00 1460.00      1
 1.16022418E+01 3.57303662E-02-1.34415883E-05 2.50437459E-09-1.89510289E-13    2
-3.63821557E+04-4.98532958E+01-8.02402159E+00 8.95009509E-02-6.86853396E-05    3
 2.77298318E-08-4.50893790E-12-3.06512867E+04 5.22593733E+01                   4
KHMLIN1                 C  19H  30O   5     G    300.00   3500.00 1690.00      1
 6.18941987E+01 8.22994739E-02-3.10180668E-05 5.38913026E-09-3.62606874E-13    2
-9.79974660E+04-2.72277500E+02-3.09268744E+00 2.36114589E-01-1.67540358E-04    3
 5.92440776E-08-8.32931507E-12-7.60318984E+04 7.53471329E+01                   4
LC6H5                   C   6H   5          G    300.00   3500.00 1140.00      1
 1.23076076E+01 1.68261952E-02-6.51181371E-06 1.21158891E-09-8.99428218E-14    2
 5.89425072E+04-3.55373248E+01 1.67614175E-01 5.94226632E-02-6.25597980E-05    3
 3.39881879E-08-7.27779348E-12 6.17104257E+04 2.46218079E+01                   4
LC6H6                   C   6H   6          G    300.00   3500.00 1250.00      1
 1.28863876E+01 1.90072461E-02-7.30992558E-06 1.31482495E-09-9.21385789E-14    2
 3.55364843E+04-4.09021933E+01-1.05889383E+00 6.36321466E-02-6.08598062E-05    3
 2.98747613E-08-5.80412585E-12 3.90228046E+04 2.94875281E+01                   4
MACRIL                  C   4H   6O   2     G    300.00   3500.00 1110.00      1
 9.14034166E+00 2.10870489E-02-7.42259222E-06 1.25044332E-09-8.33064060E-14    2
-4.12827789E+04-1.50267978E+01-1.13135763E+00 5.81021815E-02-5.74430417E-05    3
 3.12927553E-08-6.84959289E-12-3.90024617E+04 3.56001684E+01                   4
MB                      C   5H  10O   2     G    300.00   3500.00 1800.00      1
 1.24284224E+01 3.57133446E-02-1.61592883E-05 3.52094113E-09-3.02693515E-13    2
-6.07702348E+04-3.65220690E+01 2.77831320E+00 5.71580318E-02-3.40298609E-05    3
 1.01396717E-08-1.22196165E-12-5.72961955E+04 1.57063351E+01                   4
MCPTD                   C   6H   8          G    300.00   3500.00 1540.00      1
 1.14154101E+01 2.70830264E-02-1.13419491E-05 2.30157826E-09-1.86056675E-13    2
 6.23040748E+03-4.10347479E+01-6.52219774E+00 7.36742157E-02-5.67229776E-05    3
 2.19470452E-08-3.37525585E-12 1.17551907E+04 5.32489849E+01                   4
MCROT                   C   5H   8O   2     G    300.00   3500.00 1270.00      1
 1.13738847E+01 2.61318034E-02-8.74855171E-06 1.35831508E-09-8.00175020E-14    2
-4.63062146E+04-2.54801461E+01 2.72064727E-01 6.10981657E-02-5.00474047E-05    3
 2.30375030E-08-4.34757418E-12-4.34863523E+04 3.07332406E+01                   4
MCYC6                   C   7H  14          G    300.00   3500.00 1800.00      1
 1.67194568E+01 4.36180644E-02-1.87773363E-05 3.92059023E-09-3.26702984E-13    2
-2.91866300E+04-7.40611877E+01-1.01006358E+01 1.03218270E-01-6.84441744E-05    3
 2.23157154E-08-2.88158149E-12-1.95313967E+04 7.10947481E+01                   4
MCYC6-OOQOOH            C   7H  13O   4     G    300.00   3500.00 1770.00      1
 3.14587613E+01 3.12961497E-02-1.06604211E-05 1.62769455E-09-9.15073605E-14    2
-4.08526671E+04-1.40718316E+02-4.29317081E+00 1.12091476E-01-7.91310369E-05    3
 2.74170037E-08-3.73406515E-12-2.81964832E+04 5.21777121E+01                   4
MCYC6-OQOOH             C   7H  12O   3     G    300.00   3500.00 1800.00      1
 2.89245833E+01 2.89702632E-02-1.00807411E-05 1.60861341E-09-9.81376976E-14    2
-5.92858085E+04-1.29605491E+02-5.14358533E+00 1.04677305E-01-7.31699422E-05    3
 2.49749842E-08-3.34346697E-12-4.70212678E+04 5.47785441E+01                   4
MCYC6-QOOH              C   7H  13O   2     G    300.00   3500.00 1800.00      1
 2.93659891E+01 2.65374271E-02-8.30522001E-06 1.12153176E-09-5.23348938E-14    2
-2.28599204E+04-1.33867706E+02-7.82169678E+00 1.09176729E-01-7.71713049E-05    3
 2.66274891E-08-3.59482897E-12-9.47235352E+03 6.73998075E+01                   4
MCYC6T-OOQOOH           C   7H  13O   4     G    300.00   3500.00 1770.00      1
 3.14587613E+01 3.12961497E-02-1.06604211E-05 1.62769455E-09-9.15073605E-14    2
-4.08526671E+04-1.40718316E+02-4.29317081E+00 1.12091476E-01-7.91310369E-05    3
 2.74170037E-08-3.73406515E-12-2.81964832E+04 5.21777121E+01                   4
MCYC6T-QOOH             C   7H  13O   2     G    300.00   3500.00 1800.00      1
 2.93659891E+01 2.65374271E-02-8.30522001E-06 1.12153176E-09-5.23348938E-14    2
-2.28599204E+04-1.33867706E+02-7.82169678E+00 1.09176729E-01-7.71713049E-05    3
 2.66274891E-08-3.59482897E-12-9.47235352E+03 6.73998075E+01                   4
MD                      C  11H  22O   2     G    300.00   3500.00 1800.00      1
 3.32942906E+01 6.02278032E-02-2.43433721E-05 4.77523421E-09-3.75629873E-13    2
-8.61538195E+04-1.40508531E+02 1.40263274E+00 1.31098154E-01-8.34019977E-05    3
 2.66487992E-08-3.41362502E-12-7.46728226E+04 3.20957740E+01                   4
MDKETO                  C  11H  20O   5     G    300.00   3500.00 1420.00      1
 2.98411867E+01 7.16595718E-02-3.12595573E-05 6.71204593E-09-5.73522120E-13    2
-1.08207342E+05-1.07784039E+02 3.72296254E+00 1.45232034E-01-1.08976947E-04    3
 4.31990835E-08-6.99729634E-12-1.00789766E+05 2.73798301E+01                   4
MEFU2                   C   5H   6O   1     G    300.00   3500.00 1260.00      1
 5.16398169E+00 3.29529080E-02-1.68209195E-05 4.03716052E-09-3.55511369E-13    2
-1.31841670E+04-2.67616710E+00-3.74149804E+00 6.12242723E-02-5.04773055E-05    3
 2.18447722E-08-3.88876765E-12-1.09399861E+04 4.23457855E+01                   4
MEK                     C   4H   8O   1     G    300.00   3500.00 1800.00      1
 1.00996674E+01 2.22850926E-02-8.24112797E-06 1.42760366E-09-9.77654881E-14    2
-3.40270944E+04-2.55002808E+01 1.67138626E+00 4.10146063E-02-2.38490560E-05    3
 7.20831776E-09-9.00642446E-13-3.09929132E+04 2.01153350E+01                   4
MEOLE                   C  19H  36O   2     G    300.00   3500.00 1800.00      1
 5.99431010E+01 8.58698597E-02-2.97675970E-05 4.64267973E-09-2.70021412E-13    2
-1.05323856E+05-2.71321378E+02-2.40342610E-02 2.19130160E-01-1.40817847E-04    3
 4.57724021E-08-5.98248285E-12-8.37356873E+04 5.32332675E+01                   4
MLIN1                   C  19H  32O   2     G    300.00   3500.00 1790.00      1
 6.02396272E+01 7.58944997E-02-2.57645248E-05 3.83449043E-09-2.03418185E-13    2
-7.74468689E+04-2.75096818E+02-2.53501097E+00 2.16173021E-01-1.43316358E-04    3
 4.76154339E-08-6.31807509E-12-5.49735485E+04 6.43028989E+01                   4
MLINO                   C  19H  34O   2     G    300.00   3500.00 1800.00      1
 6.05955674E+01 8.00185064E-02-2.72219227E-05 4.09057977E-09-2.22036540E-13    2
-9.16175365E+04-2.76065905E+02-1.22142744E+00 2.17389606E-01-1.41697839E-04    3
 4.64890673E-08-6.11071537E-12-6.93634183E+04 5.85005668E+01                   4
MPA                     C  17H  34O   2     G    300.00   3500.00 1570.00      1
 4.76347765E+01 8.91363271E-02-3.14080949E-05 4.73916072E-09-2.33379401E-13    2
-1.08404908E+05-2.13800451E+02-6.71212905E+00 2.27599781E-01-1.63698019E-04    3
 6.09132260E-08-9.17829426E-12-9.13399797E+04 7.29065166E+01                   4
MSTEA                   C  19H  38O   2     G    300.00   3500.00 1590.00      1
 5.57521885E+01 9.44092844E-02-3.21197984E-05 4.65296638E-09-2.12922185E-13    2
-1.17225837E+05-2.54579461E+02-7.52353560E+00 2.53593496E-01-1.82293583E-04    3
 6.76189138E-08-1.01132284E-11-9.71041567E+04 8.00324369E+01                   4
MSTEAKETO               C  19H  36O   5     G    300.00   3500.00 1630.00      1
 6.13348222E+01 9.80436966E-02-3.77033724E-05 6.80817282E-09-4.83388457E-13    2
-1.42870185E+05-2.70834349E+02-4.17722454E-01 2.49583683E-01-1.77157348E-04    3
 6.38445637E-08-9.23130116E-12-1.22738855E+05 5.72570421E+01                   4
MTBE                    C   5H  12O   1     G    300.00   3500.00 1320.00      1
 9.85250854E+00 4.01896195E-02-1.66704212E-05 3.10158953E-09-2.11537799E-13    2
-4.09274217E+04-2.61941109E+01-1.85856423E+00 7.56777188E-02-5.69978068E-05    3
 2.34689560E-08-4.06899357E-12-3.78356985E+04 3.35564110E+01                   4
MTBE-O                  C   5H  10O   2     G    300.00   3500.00 1520.00      1
 1.51388759E+01 2.99979380E-02-1.22799224E-05 2.46100800E-09-1.97690794E-13    2
-5.39879921E+04-5.57113238E+01-5.03717524E+00 8.30928094E-02-6.46761770E-05    3
 2.54418214E-08-3.97742985E-12-4.78544725E+04 5.00743811E+01                   4
MTBE-OO                 C   5H  11O   3     G    300.00   3500.00 1650.00      1
 1.64806404E+01 3.48147986E-02-1.47688716E-05 3.00165535E-09-2.41352124E-13    2
-3.59678540E+04-5.02874924E+01 2.84930352E+00 6.78604638E-02-4.48103854E-05    3
 1.51396407E-08-2.08044082E-12-3.14695128E+04 2.23020650E+01                   4
MTBE-OOQOOH             C   5H  11O   5     G    300.00   3500.00 1360.00      1
 1.70053287E+01 4.31260455E-02-1.99573148E-05 4.44658587E-09-3.89314847E-13    2
-4.64302952E+04-4.61328184E+01 4.65469152E+00 7.94514489E-02-6.00220979E-05    3
 2.40861854E-08-3.99953536E-12-4.30709219E+04 1.72494984E+01                   4
MTBE-OQOOH              C   5H  10O   4     G    300.00   3500.00 1750.00      1
 2.60727575E+01 2.16561735E-02-7.50837024E-06 1.18094191E-09-6.95946679E-14    2
-6.60762157E+04-1.03020582E+02 2.39248713E+00 7.57825058E-02-5.39023694E-05    3
 1.88548464E-08-2.59443816E-12-5.77881211E+04 2.44748876E+01                   4
MTBE-QOOH               C   5H  11O   3     G    300.00   3500.00 1320.00      1
 1.54436171E+01 3.66620452E-02-1.53964703E-05 3.18866664E-09-2.64826209E-13    2
-2.86187067E+04-4.25445321E+01 1.39866729E+00 7.92224991E-02-6.37606224E-05    3
 2.76150061E-08-4.89102686E-12-2.49108399E+04 2.91135557E+01                   4
